customer_id,email
16,[email]
64,[email]
124,[email]
169,[email]
241,[email]
271,[email]
315,[email]
368,[email]
406,[email]
446,[email]
482,[email]
510,[email]
534,[email]
558,[email]
592,[email]
