danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,type,id,uri,track_href,analysis_url,duration_ms,time_signature,Song,Artist
0.283,0.716,1,-9.632,0,0.0986,0.447,0.0,0.399,0.828,201.96,audio_features,3Um9toULmYFGCpvaIPFw7l,spotify:track:3Um9toULmYFGCpvaIPFw7l,https://api.spotify.com/v1/tracks/3Um9toULmYFGCpvaIPFw7l,https://api.spotify.com/v1/audio-analysis/3Um9toULmYFGCpvaIPFw7l,233000,4,What's Going On,Marvin Gaye
0.719,0.444,7,-11.785,1,0.0952,0.2,0.0,0.0982,0.907,97.136,audio_features,6eDwkS4IHADqk06ssrqfUX,spotify:track:6eDwkS4IHADqk06ssrqfUX,https://api.spotify.com/v1/tracks/6eDwkS4IHADqk06ssrqfUX,https://api.spotify.com/v1/audio-analysis/6eDwkS4IHADqk06ssrqfUX,144360,4,Blister In The Sun,Violent Femmes
0.654,0.39,6,-10.638,0,0.0307,0.00418,0.0069,0.271,0.566,116.572,audio_features,6BT7qiDY4A5tOyklohjQuW,spotify:track:6BT7qiDY4A5tOyklohjQuW,https://api.spotify.com/v1/tracks/6BT7qiDY4A5tOyklohjQuW,https://api.spotify.com/v1/audio-analysis/6BT7qiDY4A5tOyklohjQuW,175333,4,Monkey Gone to Heaven,Pixies
0.251,0.848,5,-6.501,1,0.0579,0.0377,0.00591,0.0545,0.207,163.709,audio_features,6LgJvl0Xdtc73RJ1mmpotq,spotify:track:6LgJvl0Xdtc73RJ1mmpotq,https://api.spotify.com/v1/tracks/6LgJvl0Xdtc73RJ1mmpotq,https://api.spotify.com/v1/audio-analysis/6LgJvl0Xdtc73RJ1mmpotq,387213,4,Paranoid Android,Radiohead
0.619,0.22,0,-13.843,1,0.0672,0.782,1.19e-05,0.124,0.426,75.143,audio_features,3M8FzayQWtkvOhqMn2V4T2,spotify:track:3M8FzayQWtkvOhqMn2V4T2,https://api.spotify.com/v1/tracks/3M8FzayQWtkvOhqMn2V4T2,https://api.spotify.com/v1/audio-analysis/3M8FzayQWtkvOhqMn2V4T2,258835,4,Lean on Me,Bill Withers
0.768,0.497,7,-9.211,1,0.0429,0.0928,0.0,0.157,0.778,113.845,audio_features,6JumfGk4f9E5KLT086I75s,spotify:track:6JumfGk4f9E5KLT086I75s,https://api.spotify.com/v1/tracks/6JumfGk4f9E5KLT086I75s,https://api.spotify.com/v1/audio-analysis/6JumfGk4f9E5KLT086I75s,203760,4,Harlem,Bill Withers
0.708,0.662,7,-12.385,1,0.0314,0.0371,0.000666,0.0745,0.874,103.476,audio_features,5dmlMfZajWNbUskAg9CN3V,spotify:track:5dmlMfZajWNbUskAg9CN3V,https://api.spotify.com/v1/tracks/5dmlMfZajWNbUskAg9CN3V,https://api.spotify.com/v1/audio-analysis/5dmlMfZajWNbUskAg9CN3V,195467,4,Little Green Bag,George Baker Selection
0.537,0.404,2,-11.901,1,0.0292,0.379,2.8e-06,0.234,0.378,84.436,audio_features,2eHuQmecUoD8uSDRAHhAcs,spotify:track:2eHuQmecUoD8uSDRAHhAcs,https://api.spotify.com/v1/tracks/2eHuQmecUoD8uSDRAHhAcs,https://api.spotify.com/v1/audio-analysis/2eHuQmecUoD8uSDRAHhAcs,158107,4,Harvest Moon,Bedlam
0.476,0.585,11,-14.211,0,0.0478,0.107,1.43e-05,0.149,0.523,110.275,audio_features,2zyTP97uGsIc1C4KNNEkyn,spotify:track:2zyTP97uGsIc1C4KNNEkyn,https://api.spotify.com/v1/tracks/2zyTP97uGsIc1C4KNNEkyn,https://api.spotify.com/v1/audio-analysis/2zyTP97uGsIc1C4KNNEkyn,230507,4,Across 110th Street,Bobby Womack
0.553,0.871,9,-10.963,1,0.0952,0.207,0.766,0.322,0.631,135.728,audio_features,48jm3rEZ2gR6mlBDb5aq8k,spotify:track:48jm3rEZ2gR6mlBDb5aq8k,https://api.spotify.com/v1/tracks/48jm3rEZ2gR6mlBDb5aq8k,https://api.spotify.com/v1/audio-analysis/48jm3rEZ2gR6mlBDb5aq8k,147333,4,Bustin' Surfboards,The Tornadoes
0.572,0.599,9,-12.005,1,0.0286,0.149,0.855,0.117,0.856,141.666,audio_features,1Z4hQeA43LFLcgrVGfQ7CC,spotify:track:1Z4hQeA43LFLcgrVGfQ7CC,https://api.spotify.com/v1/tracks/1Z4hQeA43LFLcgrVGfQ7CC,https://api.spotify.com/v1/audio-analysis/1Z4hQeA43LFLcgrVGfQ7CC,199973,4,Surf Rider,The Lively Ones
0.703,0.394,10,-14.976,0,0.0459,0.136,0.0023,0.05,0.825,86.866,audio_features,1gSP2PYlWu3429ySMUjc8s,spotify:track:1gSP2PYlWu3429ySMUjc8s,https://api.spotify.com/v1/tracks/1gSP2PYlWu3429ySMUjc8s,https://api.spotify.com/v1/audio-analysis/1gSP2PYlWu3429ySMUjc8s,383507,4,Soul Shadows - Edit,The Crusaders
0.568,0.701,9,-10.453,1,0.04,0.000613,0.00258,0.17,0.638,120.678,audio_features,7sNhXWrg9eW3qRqeuePaIC,spotify:track:7sNhXWrg9eW3qRqeuePaIC,https://api.spotify.com/v1/tracks/7sNhXWrg9eW3qRqeuePaIC,https://api.spotify.com/v1/audio-analysis/7sNhXWrg9eW3qRqeuePaIC,231640,4,Orange Crush - Remastered 2013,R.E.M.
0.596,0.448,5,-9.616,1,0.0396,0.365,5.3e-06,0.206,0.796,83.293,audio_features,1bp2IO61zbQrbWNmKKxg3f,spotify:track:1bp2IO61zbQrbWNmKKxg3f,https://api.spotify.com/v1/tracks/1bp2IO61zbQrbWNmKKxg3f,https://api.spotify.com/v1/audio-analysis/1bp2IO61zbQrbWNmKKxg3f,264504,4,The Joker,Steve Miller Band
0.429,0.668,4,-7.539,0,0.044,0.208,0.0,0.538,0.398,77.737,audio_features,0WNGPpmWqzPnk0psUhJ3SX,spotify:track:0WNGPpmWqzPnk0psUhJ3SX,https://api.spotify.com/v1/tracks/0WNGPpmWqzPnk0psUhJ3SX,https://api.spotify.com/v1/audio-analysis/0WNGPpmWqzPnk0psUhJ3SX,211067,4,All the Young Dudes,Mott The Hoople
0.623,0.876,11,-7.788,1,0.066,0.0189,0.0134,0.0728,0.515,124.431,audio_features,6S3JlDAGk3uu3NtZbPnuhS,spotify:track:6S3JlDAGk3uu3NtZbPnuhS,https://api.spotify.com/v1/tracks/6S3JlDAGk3uu3NtZbPnuhS,https://api.spotify.com/v1/audio-analysis/6S3JlDAGk3uu3NtZbPnuhS,217347,4,Baby Blue - Remastered 2010,Badfinger
0.45,0.656,2,-7.049,1,0.0472,0.664,3.02e-06,0.259,0.782,106.61,audio_features,3MrWxJaD2AT0W9DjWF64Vm,spotify:track:3MrWxJaD2AT0W9DjWF64Vm,https://api.spotify.com/v1/tracks/3MrWxJaD2AT0W9DjWF64Vm,https://api.spotify.com/v1/audio-analysis/3MrWxJaD2AT0W9DjWF64Vm,287307,4,Come On Eileen,Dexys Midnight Runners
0.618,0.748,0,-8.905,1,0.358,0.0384,4.1e-06,0.0473,0.663,134.114,audio_features,3EYOJ48Et32uATr9ZmLnAo,spotify:track:3EYOJ48Et32uATr9ZmLnAo,https://api.spotify.com/v1/tracks/3EYOJ48Et32uATr9ZmLnAo,https://api.spotify.com/v1/audio-analysis/3EYOJ48Et32uATr9ZmLnAo,191947,4,Roxanne,The Police
0.389,0.396,7,-7.999,1,0.0332,0.887,0.0,0.0828,0.585,171.86,audio_features,52vA3CYKZqZVdQnzRrdZt6,spotify:track:52vA3CYKZqZVdQnzRrdZt6,https://api.spotify.com/v1/tracks/52vA3CYKZqZVdQnzRrdZt6,https://api.spotify.com/v1/audio-analysis/52vA3CYKZqZVdQnzRrdZt6,192053,3,The Times They Are A-Changin',Bob Dylan
0.456,0.767,8,-8.241,1,0.0576,0.399,0.000225,0.105,0.744,163.955,audio_features,0si76EE5TVUriyT02srhrd,spotify:track:0si76EE5TVUriyT02srhrd,https://api.spotify.com/v1/tracks/0si76EE5TVUriyT02srhrd,https://api.spotify.com/v1/audio-analysis/0si76EE5TVUriyT02srhrd,196467,4,Baby Driver,Simon & Garfunkel
0.654,0.506,11,-17.18,0,0.0535,0.686,0.0155,0.155,0.831,123.179,audio_features,54eZmuggBFJbV7k248bTTt,spotify:track:54eZmuggBFJbV7k248bTTt,https://api.spotify.com/v1/tracks/54eZmuggBFJbV7k248bTTt,https://api.spotify.com/v1/audio-analysis/54eZmuggBFJbV7k248bTTt,252240,4,A Horse with No Name,America
0.625,0.877,10,-7.176,0,0.162,0.0315,0.0811,0.672,0.865,192.296,audio_features,2bfGNzdiRa1jXZRdfssSzR,spotify:track:2bfGNzdiRa1jXZRdfssSzR,https://api.spotify.com/v1/tracks/2bfGNzdiRa1jXZRdfssSzR,https://api.spotify.com/v1/audio-analysis/2bfGNzdiRa1jXZRdfssSzR,230426,4,Dirty Harry,Gorillaz
0.818,0.705,6,-6.679,1,0.177,0.00836,0.00233,0.613,0.772,138.559,audio_features,0d28khcov6AiegSCpG5TuT,spotify:track:0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/tracks/0d28khcov6AiegSCpG5TuT,https://api.spotify.com/v1/audio-analysis/0d28khcov6AiegSCpG5TuT,222640,4,Feel Good Inc.,Gorillaz
0.356,0.982,4,-1.574,0,0.112,0.713,0.00145,0.941,0.299,95.754,audio_features,21Qsj3cMVCx2xF2EVVNbEu,spotify:track:21Qsj3cMVCx2xF2EVVNbEu,https://api.spotify.com/v1/tracks/21Qsj3cMVCx2xF2EVVNbEu,https://api.spotify.com/v1/audio-analysis/21Qsj3cMVCx2xF2EVVNbEu,110093,4,Fell In Love With a Girl,The White Stripes
0.515,0.565,5,-13.23,1,0.0419,0.0707,0.000347,0.186,0.56,114.142,audio_features,56qx6OC90grYNnqIZ81Wh1,spotify:track:56qx6OC90grYNnqIZ81Wh1,https://api.spotify.com/v1/tracks/56qx6OC90grYNnqIZ81Wh1,https://api.spotify.com/v1/audio-analysis/56qx6OC90grYNnqIZ81Wh1,190467,4,"Girl, You'll Be A Woman Soon",Urge Overkill
0.392,0.629,0,-8.885,1,0.0447,0.562,6.12e-05,0.374,0.539,146.657,audio_features,3igkLltDaiFiMl83IdDBfm,spotify:track:3igkLltDaiFiMl83IdDBfm,https://api.spotify.com/v1/tracks/3igkLltDaiFiMl83IdDBfm,https://api.spotify.com/v1/audio-analysis/3igkLltDaiFiMl83IdDBfm,437040,4,Captain Jack,Billy Joel
0.467,0.988,11,-3.313,1,0.112,0.000152,0.0484,0.28,0.321,130.433,audio_features,70wYA8oYHoMzhRRkARoMhU,spotify:track:70wYA8oYHoMzhRRkARoMhU,https://api.spotify.com/v1/tracks/70wYA8oYHoMzhRRkARoMhU,https://api.spotify.com/v1/audio-analysis/70wYA8oYHoMzhRRkARoMhU,220427,4,When You Were Young,The Killers
0.551,0.814,4,-3.683,1,0.0425,0.00089,1.16e-06,0.18,0.469,130.971,audio_features,6CltzquypraYIlWFp48m1O,spotify:track:6CltzquypraYIlWFp48m1O,https://api.spotify.com/v1/tracks/6CltzquypraYIlWFp48m1O,https://api.spotify.com/v1/audio-analysis/6CltzquypraYIlWFp48m1O,237987,4,Hypersonic Missiles,Sam Fender
0.884,0.37,8,-11.353,1,0.112,0.0188,0.00423,0.026,0.883,109.997,audio_features,5DOYik1z3Of1wAFfY3dYbC,spotify:track:5DOYik1z3Of1wAFfY3dYbC,https://api.spotify.com/v1/tracks/5DOYik1z3Of1wAFfY3dYbC,https://api.spotify.com/v1/audio-analysis/5DOYik1z3Of1wAFfY3dYbC,247507,4,Mr. Wendal,Arrested Development
0.767,0.787,3,-9.897,1,0.0331,0.0163,0.583,0.0513,0.964,126.879,audio_features,5QLHGv0DfpeXLNFo7SFEy1,spotify:track:5QLHGv0DfpeXLNFo7SFEy1,https://api.spotify.com/v1/tracks/5QLHGv0DfpeXLNFo7SFEy1,https://api.spotify.com/v1/audio-analysis/5QLHGv0DfpeXLNFo7SFEy1,266200,4,1979 - Remastered 2012,The Smashing Pumpkins
0.482,0.721,0,-6.839,1,0.0321,0.731,0.0,0.189,0.557,95.263,audio_features,3AhXZa8sUQht0UEdBJgpGc,spotify:track:3AhXZa8sUQht0UEdBJgpGc,https://api.spotify.com/v1/tracks/3AhXZa8sUQht0UEdBJgpGc,https://api.spotify.com/v1/audio-analysis/3AhXZa8sUQht0UEdBJgpGc,369600,4,Like a Rolling Stone,Bob Dylan
0.624,0.93,0,-12.774,1,0.0594,0.125,0.0,0.184,0.593,130.187,audio_features,1b4lRbj8uUoE9OOw1Tql8Q,spotify:track:1b4lRbj8uUoE9OOw1Tql8Q,https://api.spotify.com/v1/tracks/1b4lRbj8uUoE9OOw1Tql8Q,https://api.spotify.com/v1/audio-analysis/1b4lRbj8uUoE9OOw1Tql8Q,299667,4,Prime Time,Don McLean
0.64,0.651,4,-14.981,0,0.0517,0.142,0.28,0.0341,0.801,111.676,audio_features,4c4jJJoaiY21t2TyRZgdWS,spotify:track:4c4jJJoaiY21t2TyRZgdWS,https://api.spotify.com/v1/tracks/4c4jJJoaiY21t2TyRZgdWS,https://api.spotify.com/v1/audio-analysis/4c4jJJoaiY21t2TyRZgdWS,271573,4,Magic Carpet Ride,Steppenwolf
0.486,0.449,5,-10.298,1,0.0267,0.166,2.23e-06,0.54,0.549,100.456,audio_features,0pQskrTITgmCMyr85tb9qq,spotify:track:0pQskrTITgmCMyr85tb9qq,https://api.spotify.com/v1/tracks/0pQskrTITgmCMyr85tb9qq,https://api.spotify.com/v1/audio-analysis/0pQskrTITgmCMyr85tb9qq,254293,4,Starman - 2012 Remaster,David Bowie
0.442,0.943,3,-3.205,1,0.0602,0.00293,8.71e-06,0.091,0.781,85.064,audio_features,6L89mwZXSOwYl76YXfX13s,spotify:track:6L89mwZXSOwYl76YXfX13s,https://api.spotify.com/v1/tracks/6L89mwZXSOwYl76YXfX13s,https://api.spotify.com/v1/audio-analysis/6L89mwZXSOwYl76YXfX13s,181533,4,Basket Case,Green Day
0.485,0.378,3,-11.773,1,0.0337,0.831,0.0,0.103,0.528,92.928,audio_features,4Xl2PrS3DJqqSKXCo6Uhv9,spotify:track:4Xl2PrS3DJqqSKXCo6Uhv9,https://api.spotify.com/v1/tracks/4Xl2PrS3DJqqSKXCo6Uhv9,https://api.spotify.com/v1/audio-analysis/4Xl2PrS3DJqqSKXCo6Uhv9,149613,4,Homeward Bound,Simon & Garfunkel
0.653,0.519,2,-10.164,1,0.0497,0.406,0.0209,0.101,0.822,98.883,audio_features,1qRA5BS78u3gME0loMl9AA,spotify:track:1qRA5BS78u3gME0loMl9AA,https://api.spotify.com/v1/tracks/1qRA5BS78u3gME0loMl9AA,https://api.spotify.com/v1/audio-analysis/1qRA5BS78u3gME0loMl9AA,153693,4,For What It's Worth,Buffalo Springfield
0.381,0.894,7,-8.638,1,0.037,0.0258,0.0,0.0251,0.797,205.528,audio_features,2oSpQ7QtIKTNFfA08Cy0ku,spotify:track:2oSpQ7QtIKTNFfA08Cy0ku,https://api.spotify.com/v1/tracks/2oSpQ7QtIKTNFfA08Cy0ku,https://api.spotify.com/v1/audio-analysis/2oSpQ7QtIKTNFfA08Cy0ku,246933,4,It's The End Of The World As We Know It (And I Feel Fine),R.E.M.
0.666,0.855,9,-5.051,0,0.0295,0.179,1.2e-06,0.0987,0.803,125.639,audio_features,31AOj9sFz2gM0O3hMARRBx,spotify:track:31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/tracks/31AOj9sFz2gM0O3hMARRBx,https://api.spotify.com/v1/audio-analysis/31AOj9sFz2gM0O3hMARRBx,268427,4,Losing My Religion,R.E.M.
0.552,0.608,1,-9.786,0,0.0345,0.352,0.0,0.0533,0.637,112.367,audio_features,4s6LhHAV5SEsOV0lC2tjvJ,spotify:track:4s6LhHAV5SEsOV0lC2tjvJ,https://api.spotify.com/v1/tracks/4s6LhHAV5SEsOV0lC2tjvJ,https://api.spotify.com/v1/audio-analysis/4s6LhHAV5SEsOV0lC2tjvJ,162373,4,California Dreamin' - Single Version,The Mamas & The Papas
0.356,0.924,1,-3.74,1,0.0808,0.00101,0.0,0.0953,0.232,148.017,audio_features,7oK9VyNzrYvRFo7nQEYkWN,spotify:track:7oK9VyNzrYvRFo7nQEYkWN,https://api.spotify.com/v1/tracks/7oK9VyNzrYvRFo7nQEYkWN,https://api.spotify.com/v1/audio-analysis/7oK9VyNzrYvRFo7nQEYkWN,222587,4,Mr. Brightside,The Killers
0.606,0.457,6,-14.035,0,0.0497,0.713,2.53e-05,0.0747,0.813,92.033,audio_features,0iOZM63lendWRTTeKhZBSC,spotify:track:0iOZM63lendWRTTeKhZBSC,https://api.spotify.com/v1/tracks/0iOZM63lendWRTTeKhZBSC,https://api.spotify.com/v1/audio-analysis/0iOZM63lendWRTTeKhZBSC,244027,4,"Mrs. Robinson - From ""The Graduate"" Soundtrack",Simon & Garfunkel
0.778,0.899,2,-6.552,1,0.0451,0.0028,0.0345,0.0263,0.881,119.995,audio_features,3OOFEF20WqtsUPcRbPY3L7,spotify:track:3OOFEF20WqtsUPcRbPY3L7,https://api.spotify.com/v1/tracks/3OOFEF20WqtsUPcRbPY3L7,https://api.spotify.com/v1/audio-analysis/3OOFEF20WqtsUPcRbPY3L7,204133,4,Short Skirt / Long Jacket,CAKE
0.508,0.774,2,-5.973,1,0.0321,0.0586,4.87e-06,0.063,0.942,178.946,audio_features,20OFwXhEXf12DzwXmaV7fj,spotify:track:20OFwXhEXf12DzwXmaV7fj,https://api.spotify.com/v1/tracks/20OFwXhEXf12DzwXmaV7fj,https://api.spotify.com/v1/audio-analysis/20OFwXhEXf12DzwXmaV7fj,141600,4,Bad Moon Rising,Creedence Clearwater Revival
0.41,0.763,4,-7.904,1,0.338,0.274,1.36e-05,0.0553,0.649,172.295,audio_features,3G19lVvFje61D7q1uG3QjD,spotify:track:3G19lVvFje61D7q1uG3QjD,https://api.spotify.com/v1/tracks/3G19lVvFje61D7q1uG3QjD,https://api.spotify.com/v1/audio-analysis/3G19lVvFje61D7q1uG3QjD,284333,4,Add It Up,Violent Femmes
0.618,0.938,9,-3.442,1,0.0456,0.0179,0.0,0.167,0.875,91.455,audio_features,3ZOEytgrvLwQaqXreDs2Jx,spotify:track:3ZOEytgrvLwQaqXreDs2Jx,https://api.spotify.com/v1/tracks/3ZOEytgrvLwQaqXreDs2Jx,https://api.spotify.com/v1/audio-analysis/3ZOEytgrvLwQaqXreDs2Jx,269000,4,Can't Stop,Red Hot Chili Peppers
0.604,0.844,8,-6.003,1,0.0597,0.000401,0.214,0.0484,0.791,160.318,audio_features,6bVB2MGR7LcotAIB1vfpw6,spotify:track:6bVB2MGR7LcotAIB1vfpw6,https://api.spotify.com/v1/tracks/6bVB2MGR7LcotAIB1vfpw6,https://api.spotify.com/v1/audio-analysis/6bVB2MGR7LcotAIB1vfpw6,270893,4,Ava Adore,The Smashing Pumpkins
0.579,0.508,2,-9.484,1,0.027,0.00574,0.000494,0.0575,0.609,147.125,audio_features,40riOy7x9W7GXjyGp4pjAv,spotify:track:40riOy7x9W7GXjyGp4pjAv,https://api.spotify.com/v1/tracks/40riOy7x9W7GXjyGp4pjAv,https://api.spotify.com/v1/audio-analysis/40riOy7x9W7GXjyGp4pjAv,391376,4,Hotel California - 2013 Remaster,Eagles
0.486,0.963,0,-5.586,0,0.129,0.248,2.39e-06,0.158,0.533,113.133,audio_features,1ntxpzIUbSsizvuAy6lTYY,spotify:track:1ntxpzIUbSsizvuAy6lTYY,https://api.spotify.com/v1/tracks/1ntxpzIUbSsizvuAy6lTYY,https://api.spotify.com/v1/audio-analysis/1ntxpzIUbSsizvuAy6lTYY,146573,4,Crosstown Traffic,Jimi Hendrix
0.333,0.927,9,-8.55,0,0.0733,0.0029,0.000208,0.297,0.385,141.466,audio_features,5QTxFnGygVM4jFQiBovmRo,spotify:track:5QTxFnGygVM4jFQiBovmRo,https://api.spotify.com/v1/tracks/5QTxFnGygVM4jFQiBovmRo,https://api.spotify.com/v1/audio-analysis/5QTxFnGygVM4jFQiBovmRo,308120,4,(Don't Fear) The Reaper,Blue Öyster Cult
0.295,0.584,9,-6.696,0,0.0345,0.000385,0.218,0.0996,0.228,117.2,audio_features,7BY005dacJkbO6EPiOh2wb,spotify:track:7BY005dacJkbO6EPiOh2wb,https://api.spotify.com/v1/tracks/7BY005dacJkbO6EPiOh2wb,https://api.spotify.com/v1/audio-analysis/7BY005dacJkbO6EPiOh2wb,271280,3,House Of The Rising Sun,The Animals
0.755,0.876,0,-8.867,1,0.0362,0.357,5.17e-06,0.22,0.954,102.762,audio_features,6QhXQOpyYvbpdbyjgAqKdY,spotify:track:6QhXQOpyYvbpdbyjgAqKdY,https://api.spotify.com/v1/tracks/6QhXQOpyYvbpdbyjgAqKdY,https://api.spotify.com/v1/audio-analysis/6QhXQOpyYvbpdbyjgAqKdY,174827,4,Cecilia,Simon & Garfunkel
0.552,0.89,8,-3.409,1,0.0342,0.000143,0.0,0.888,0.716,146.525,audio_features,4VgEM12OeaN3GyBV487Me7,spotify:track:4VgEM12OeaN3GyBV487Me7,https://api.spotify.com/v1/tracks/4VgEM12OeaN3GyBV487Me7,https://api.spotify.com/v1/audio-analysis/4VgEM12OeaN3GyBV487Me7,232680,4,Holiday,Green Day
0.563,0.586,11,-10.929,1,0.0407,0.232,0.0,0.268,0.816,80.665,audio_features,669jVNlVxPmrb2kN8YFq1u,spotify:track:669jVNlVxPmrb2kN8YFq1u,https://api.spotify.com/v1/tracks/669jVNlVxPmrb2kN8YFq1u,https://api.spotify.com/v1/audio-analysis/669jVNlVxPmrb2kN8YFq1u,175667,4,Richard Cory,Simon & Garfunkel
